#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB22DEF",
sacControlHost = "SDB22DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB22DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P1-V120",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 119,
hostType = "SVDU",
seat = "23F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 23,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 22,
areamapIndex = 3,
pa = 1,
pavamapRow = 23,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU23F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU23F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU23F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU23F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU23F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB22DEF",
sacControlHost = "SDB22DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB22DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P1-V120",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 120,
hostType = "SVDU",
seat = "24A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 24,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 24,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU24A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU24A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU24A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU24A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU24A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB23ABC",
sacControlHost = "SDB23ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB23ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V113",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 121,
hostType = "SVDU",
seat = "24B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 24,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 24,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU24B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU24B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU24B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU24B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU24B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB23ABC",
sacControlHost = "SDB23ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB23ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V113",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 122,
hostType = "SVDU",
seat = "24C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 24,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 24,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU24C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU24C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU24C",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU24C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU24C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB23ABC",
sacControlHost = "SDB23ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB23ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P1-V113",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 123,
hostType = "SVDU",
seat = "24D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 24,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 24,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU24D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU24D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU24D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU24D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU24D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB23DEF",
sacControlHost = "SDB23DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB23DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P1-V120",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 124,
hostType = "SVDU",
seat = "24E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 24,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 24,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU24E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU24E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU24E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU24E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU24E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB23DEF",
sacControlHost = "SDB23DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB23DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P1-V120",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 125,
hostType = "SVDU",
seat = "24F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 24,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 23,
areamapIndex = 3,
pa = 1,
pavamapRow = 24,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU24F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU24F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU24F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU24F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU24F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB23DEF",
sacControlHost = "SDB23DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB23DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P1-V120",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 126,
hostType = "SVDU",
seat = "25A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 25,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 24,
areamapIndex = 3,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU25A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB24ABC",
sacControlHost = "SDB24ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB24ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V113",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 127,
hostType = "SVDU",
seat = "25B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 25,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 24,
areamapIndex = 3,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU25B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB24ABC",
sacControlHost = "SDB24ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB24ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V113",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 128,
hostType = "SVDU",
seat = "25C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 25,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 24,
areamapIndex = 3,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25C",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU25C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB24ABC",
sacControlHost = "SDB24ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB24ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P1-V113",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 129,
hostType = "SVDU",
seat = "25D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 25,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 24,
areamapIndex = 3,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU25D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB24DEF",
sacControlHost = "SDB24DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB24DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P1-V120",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 130,
hostType = "SVDU",
seat = "25E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 25,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 24,
areamapIndex = 3,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU25E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB24DEF",
sacControlHost = "SDB24DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB24DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P1-V120",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 131,
hostType = "SVDU",
seat = "25F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 25,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 24,
areamapIndex = 3,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU25F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU25F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB24DEF",
sacControlHost = "SDB24DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB24DEF",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P1-V120",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 132,
hostType = "SVDU",
seat = "26A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 26,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 25,
areamapIndex = 3,
pa = 1,
pavamapRow = 26,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU26A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU26A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU26A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU26A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU26A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU26A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SDB25ABC",
sacControlHost = "SDB25ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SDB25ABC",
seatPowerSupplyType = "SPB",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V113",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 133,
hostType = "SVDU",
seat = "26B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 26,
