audioControlHost2LRU = "SVDU21K",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU21K",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU21K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU21K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU21K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU21K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB21K",
sacControlHost = "SVDU21K",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU21K",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D6P1-V165",
secMediaServerForSVDU = "D5P2-V172",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 474,
hostType = "SVDU",
seat = "22A",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Business",
acClassAbbr = "B",
acSeatRowNbr = 14,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 69,
areamapIndex = 4,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU22A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU22A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU22A",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU22A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU22A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU22A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB22A",
sacControlHost = "SVDU22A",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU22A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P1-V168",
secMediaServerForSVDU = "D5P1-V175",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 475,
hostType = "SVDU",
seat = "22E",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Business",
acClassAbbr = "B",
acSeatRowNbr = 14,
acSeatLetter = "E",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 69,
areamapIndex = 4,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU22E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU22E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU22E",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU22E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU22E",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU22E",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB22E",
sacControlHost = "SVDU22E",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU22E",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V167",
secMediaServerForSVDU = "D5P1-V174",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 476,
hostType = "SVDU",
seat = "22F",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Business",
acClassAbbr = "B",
acSeatRowNbr = 14,
acSeatLetter = "F",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 69,
areamapIndex = 4,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU22F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU22F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU22F",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU22F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU22F",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU22F",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB22F",
sacControlHost = "SVDU22F",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU22F",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P2-V167",
secMediaServerForSVDU = "D5P1-V174",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 477,
hostType = "SVDU",
seat = "22K",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Business",
acClassAbbr = "B",
acSeatRowNbr = 14,
acSeatLetter = "K",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 69,
areamapIndex = 4,
pa = 2,
pavamapRow = 22,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU22K",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU22K",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU22K",
externalAudioPort = "SvduMain",
externalVideoLru = "SVDU22K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU22K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU22K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU22K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB22K",
sacControlHost = "SVDU22K",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "PRECILEC",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU22K",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D6P1-V165",
secMediaServerForSVDU = "D5P2-V172",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 478,
hostType = "SVDU",
seat = "25A",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 19,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 70,
areamapIndex = 5,
pa = 3,
pavamapRow = 25,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU25A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU25A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU25A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU25A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "SPB25AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU26A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D5P1-V175",
secMediaServerForSVDU = "D4P1-V168",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 479,
hostType = "SVDU",
seat = "25B",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 19,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 70,
areamapIndex = 5,
pa = 3,
pavamapRow = 25,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU25B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU25B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU25B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU25B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "SPB25AB",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU26A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D5P1-V175",
secMediaServerForSVDU = "D4P1-V168",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 480,
hostType = "SVDU",
seat = "25D",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 19,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 70,
areamapIndex = 5,
pa = 3,
pavamapRow = 25,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU25D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU25D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU25D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU25D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "SPB25DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU26D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D5P1-V174",
secMediaServerForSVDU = "D4P2-V167",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 481,
hostType = "SVDU",
seat = "25E",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 19,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 70,
areamapIndex = 5,
pa = 3,
pavamapRow = 25,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU25E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25E",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU25E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU25E",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU25E",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "SPB25DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU26D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D5P1-V174",
secMediaServerForSVDU = "D4P2-V167",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 482,
hostType = "SVDU",
seat = "25F",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 19,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 70,
areamapIndex = 5,
pa = 3,
pavamapRow = 25,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU25F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU25F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU25F",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU25F",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "SPB25DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU26D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D5P1-V174",
secMediaServerForSVDU = "D4P2-V167",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 483,
hostType = "SVDU",
seat = "25G",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 19,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 70,
areamapIndex = 5,
pa = 3,
pavamapRow = 25,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU25G",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25G",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25G",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU25G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU25G",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU25G",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "SPB25DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU26D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D5P1-V174",
secMediaServerForSVDU = "D4P2-V167",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 484,
hostType = "SVDU",
seat = "25J",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 19,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 70,
areamapIndex = 5,
pa = 3,
pavamapRow = 25,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU25J",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25J",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU25J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU25J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU25J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "SPB25JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU26J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D5P2-V172",
secMediaServerForSVDU = "D6P1-V165",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 485,
hostType = "SVDU",
seat = "25K",
acDeckType = 2,
acDeckName = "Upper Deck",
acCabinType = 1,
acCabinNbr = 4,
acClassId = 4,
acClassName = "UpperEconomy",
acClassAbbr = "UE",
acSeatRowNbr = 19,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 70,
areamapIndex = 5,
pa = 3,
pavamapRow = 25,
va = 3,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU25K",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25K",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU25K",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU25K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 32,
pcu1Type = 41,
pcu1Subtype = 1,
pcu2HostLRU = "SVDU25K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 32,
pcu2Type = 41,
pcu2Subtype = 1,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 2,
svduPowerHost = "SPB25JK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU26J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D5P2-V172",
secMediaServerForSVDU = "D6P1-V165",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
