####################################################################
#  Copyright (C) 2006-2007 Thales Avionics-InFlight Systems LLC, 
#                                                   Irvine, CA
#
#  File : neighborlink.dat - Topology Discovery input file
#
#  NOTE : The following convention is used
#
#
#        SVDU   - Port Id 4 is P3[J2] and
#                 Port Id 5 is P4[J2] connected to other SVDUs.  
#                 Port-4 of SVDU1A connected to DSU.
#
######################################################################

#=======================================================================
# Headend and distribution neighborlinks
#=======================================================================
neighborName = "TPMU71K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: I2-2
hostname = "SVDU71K",
neighborName = "SVDU73K",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU73K",
neighborName = "TPMU73K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU73K",
neighborName = "SVDU73J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU73J",
neighborName = "TPMU73J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU73J",
neighborName = "SVDU73H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU73H",
neighborName = "TPMU73H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: I3-2
hostname = "SVDU73H",
neighborName = "SVDU72K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU72K",
neighborName = "TPMU72K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU72K",
neighborName = "SVDU72J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU72J",
neighborName = "TPMU72J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU72J",
neighborName = "SVDU72H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU72H",
neighborName = "TPMU72H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: I4-1
hostname = "SVDU72H",
neighborName = "SVDU81H",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU81H",
neighborName = "TPMU81H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU81H",
neighborName = "SVDU81J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU81J",
neighborName = "TPMU81J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU81J",
neighborName = "SVDU81K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU81K",
neighborName = "TPMU81K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: I5-1
hostname = "SVDU81K",
neighborName = "SVDU82H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU82H",
neighborName = "TPMU82H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU82H",
neighborName = "SVDU82J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU82J",
neighborName = "TPMU82J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU82J",
neighborName = "SVDU82K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU82K",
neighborName = "TPMU82K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: I6-1
hostname = "SVDU82K",
neighborName = "SVDU83H",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU83H",
neighborName = "TPMU83H",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU83H",
neighborName = "SVDU83J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU83J",
neighborName = "TPMU83J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU83J",
neighborName = "SVDU83K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU83K",
neighborName = "TPMU83K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: I7-2
hostname = "SVDU83K",
neighborName = "SVDU76K",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU76K",
neighborName = "TPMU76K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU76K",
neighborName = "SVDU76J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU76J",
neighborName = "TPMU76J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU76J",
neighborName = "SVDU76H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU76H",
neighborName = "TPMU76H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: I8-3
hostname = "SVDU76K",
neighborName = "SVDU75K",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU75K",
neighborName = "TPMU75K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU76J",
neighborName = "SVDU75J",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU75J",
neighborName = "TPMU75J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU76H",
neighborName = "SVDU75H",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU75H",
neighborName = "TPMU75H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: I9-2
hostname = "SVDU76H",
neighborName = "SVDU77K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU77K",
neighborName = "TPMU77K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU77K",
neighborName = "SVDU77J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU77J",
neighborName = "TPMU77J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU77J",
neighborName = "SVDU77H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU77H",
neighborName = "TPMU77H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: I10-2
hostname = "SVDU77H",
neighborName = "SVDU78K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU78K",
neighborName = "TPMU78K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU78K",
neighborName = "SVDU78J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU78J",
neighborName = "TPMU78J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU78J",
neighborName = "SVDU78H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU78H",
neighborName = "TPMU78H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: I11-2
hostname = "SVDU78H",
neighborName = "SVDU79K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU79K",
neighborName = "TPMU79K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU79K",
neighborName = "SVDU79J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU79J",
neighborName = "TPMU79J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU79J",
neighborName = "SVDU79H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU79H",
neighborName = "TPMU79H",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: I12-2
hostname = "SVDU79H",
neighborName = "SVDU80K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU80K",
neighborName = "TPMU80K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU80K",
neighborName = "SVDU80J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU80J",
neighborName = "TPMU80J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU80J",
neighborName = "SVDU80H",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU80H",
neighborName = "TPMU80H",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG6",
neighborName = "SVDU80H",
hostPortId = 3,
neighborPortId = 4;

#
# End of loop I
#

#
# Beginning of loop J ############################################
#
# AVANT LoopID J1-1
hostname = "ADBG11",
neighborName = "SVDU31A",
hostPortId = 6,
neighborPortId = 4;

hostname = "SVDU31A",
neighborName = "TPMU31A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU31A",
neighborName = "SVDU31B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU31B",
neighborName = "TPMU31B",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: J2-3
hostname = "SVDU31A",
neighborName = "SVDU30A",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU30A",
neighborName = "TPMU30A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU31B",
neighborName = "SVDU30B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU30B",
neighborName = "TPMU30B",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG10",
neighborName = "SVDU31B",
hostPortId = 7,
neighborPortId = 5;

#
# End of loop J
#

#
# Beginning of loop K ############################################
#
# AVANT LoopID K1-2
hostname = "ADBG9",
neighborName = "SVDU17A",
hostPortId = 6,
neighborPortId = 5;

hostname = "SVDU17A",
neighborName = "TPMU17A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: K2-2
hostname = "SVDU17A",
neighborName = "SVDU18A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU18A",
neighborName = "TPMU18A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: K3-2
hostname = "SVDU18A",
neighborName = "SVDU19A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU19A",
neighborName = "TPMU19A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: K4-2
hostname = "SVDU19A",
neighborName = "SVDU20A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU20A",
neighborName = "TPMU20A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: K5-2
hostname = "SVDU20A",
neighborName = "SVDU21A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU21A",
neighborName = "TPMU21A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: K6-2
hostname = "SVDU21A",
neighborName = "SVDU22A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU22A",
neighborName = "TPMU22A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: K7-1
hostname = "SVDU22A",
neighborName = "SVDU27A",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU27A",
neighborName = "TPMU27A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU27A",
neighborName = "SVDU27B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU27B",
neighborName = "TPMU27B",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: K8-4
hostname = "SVDU27A",
neighborName = "SVDU627L",
hostPortId = 3,
neighborPortId = 4;

# AVANT LoopID: K9-1
hostname = "SVDU27B",
neighborName = "SVDU28A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU28A",
neighborName = "TPMU28A",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU28A",
neighborName = "SVDU28B",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU28B",
neighborName = "TPMU28B",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: K10-2
hostname = "SVDU28B",
neighborName = "SVDU26B",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU26B",
neighborName = "TPMU26B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU26B",
neighborName = "SVDU26A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU26A",
neighborName = "TPMU26A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: K11-3
hostname = "SVDU26B",
neighborName = "SVDU25B",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU25B",
neighborName = "TPMU25B",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU26A",
neighborName = "SVDU25A",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU25A",
neighborName = "TPMU25A",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG10",
neighborName = "SVDU26A",
hostPortId = 6,
neighborPortId = 4;

#
# End of loop K
#

#
# Beginning of loop L ############################################
#
# AVANT LoopID L1-2
hostname = "ADBG9",
neighborName = "SVDU18E",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU18E",
neighborName = "TPMU18E",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: L2-1
hostname = "SVDU18E",
neighborName = "SVDU17E",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU17E",
neighborName = "TPMU17E",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: L3-2
hostname = "SVDU17E",
neighborName = "SVDU17F",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU17F",
neighborName = "TPMU17F",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: L4-1
hostname = "SVDU17F",
neighborName = "SVDU18F",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU18F",
neighborName = "TPMU18F",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: L5-1
hostname = "SVDU18F",
neighborName = "SVDU19F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU19F",
neighborName = "TPMU19F",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: L6-1
hostname = "SVDU19F",
neighborName = "SVDU20F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU20F",
neighborName = "TPMU20F",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: L7-1
hostname = "SVDU20F",
neighborName = "SVDU21F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU21F",
neighborName = "TPMU21F",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: L8-1
hostname = "SVDU21F",
neighborName = "SVDU22F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU22F",
neighborName = "TPMU22F",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: L9-2
hostname = "SVDU22F",
neighborName = "SVDU22E",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU22E",
neighborName = "TPMU22E",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: L10-2
hostname = "SVDU22E",
neighborName = "SVDU21E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU21E",
neighborName = "TPMU21E",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: L11-2
hostname = "SVDU21E",
neighborName = "SVDU20E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU20E",
neighborName = "TPMU20E",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: L12-2
hostname = "SVDU20E",
neighborName = "SVDU19E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU19E",
neighborName = "TPMU19E",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: L13-1
hostname = "SVDU19E",
neighborName = "SVDU27D",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU27D",
neighborName = "TPMU27D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU27D",
neighborName = "SVDU27E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU27E",
neighborName = "TPMU27E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU27E",
neighborName = "SVDU27F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU27F",
neighborName = "TPMU27F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU27F",
neighborName = "SVDU27G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU27G",
neighborName = "TPMU27G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: L14-4
hostname = "SVDU27D",
neighborName = "SVDU627M",
hostPortId = 3,
neighborPortId = 4;

# AVANT LoopID: L15-1
hostname = "SVDU27G",
neighborName = "SVDU28D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU28D",
neighborName = "TPMU28D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU28D",
neighborName = "SVDU28E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU28E",
neighborName = "TPMU28E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU28E",
neighborName = "SVDU28F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU28F",
neighborName = "TPMU28F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU28F",
neighborName = "SVDU28G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU28G",
neighborName = "TPMU28G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: L16-1
hostname = "SVDU28G",
neighborName = "SVDU29D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU29D",
neighborName = "TPMU29D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU29D",
neighborName = "SVDU29E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU29E",
neighborName = "TPMU29E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU29E",
neighborName = "SVDU29F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU29F",
neighborName = "TPMU29F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU29F",
neighborName = "SVDU29G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU29G",
neighborName = "TPMU29G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: L17-2
hostname = "SVDU29G",
neighborName = "SVDU26G",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU26G",
neighborName = "TPMU26G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU26G",
neighborName = "SVDU26F",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU26F",
neighborName = "TPMU26F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU26F",
neighborName = "SVDU26E",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU26E",
neighborName = "TPMU26E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU26E",
neighborName = "SVDU26D",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU26D",
neighborName = "TPMU26D",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: L18-3
hostname = "SVDU26G",
neighborName = "SVDU25G",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU25G",
neighborName = "TPMU25G",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU26F",
neighborName = "SVDU25F",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU25F",
neighborName = "TPMU25F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU26E",
neighborName = "SVDU25E",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU25E",
neighborName = "TPMU25E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU26D",
neighborName = "SVDU25D",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU25D",
neighborName = "TPMU25D",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG10",
neighborName = "SVDU26D",
hostPortId = 5,
neighborPortId = 4;

#
# End of loop L
#

#
# Beginning of loop M ############################################
#
# AVANT LoopID M1-2
hostname = "ADBG9",
neighborName = "SVDU17K",
hostPortId = 3,
neighborPortId = 5;

hostname = "SVDU17K",
neighborName = "TPMU17K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: M2-2
hostname = "SVDU17K",
neighborName = "SVDU18K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU18K",
neighborName = "TPMU18K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: M3-2
hostname = "SVDU18K",
neighborName = "SVDU19K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU19K",
neighborName = "TPMU19K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: M4-2
hostname = "SVDU19K",
neighborName = "SVDU20K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU20K",
neighborName = "TPMU20K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: M5-2
hostname = "SVDU20K",
neighborName = "SVDU21K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU21K",
neighborName = "TPMU21K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: M6-2
hostname = "SVDU21K",
neighborName = "SVDU22K",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU22K",
neighborName = "TPMU22K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: M7-1
hostname = "SVDU22K",
neighborName = "SVDU27J",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU27J",
neighborName = "TPMU27J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU27J",
neighborName = "SVDU27K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU27K",
neighborName = "TPMU27K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: M8-4
hostname = "SVDU27J",
neighborName = "SVDU627R",
hostPortId = 3,
neighborPortId = 4;

# AVANT LoopID: M9-1
hostname = "SVDU27K",
neighborName = "SVDU28J",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU28J",
neighborName = "TPMU28J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU28J",
neighborName = "SVDU28K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU28K",
neighborName = "TPMU28K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: M10-2
hostname = "SVDU28K",
neighborName = "SVDU26K",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU26K",
neighborName = "TPMU26K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU26K",
neighborName = "SVDU26J",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU26J",
neighborName = "TPMU26J",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: M11-3
hostname = "SVDU26K",
neighborName = "SVDU25K",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU25K",
neighborName = "TPMU25K",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU26J",
neighborName = "SVDU25J",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU25J",
neighborName = "TPMU25J",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG10",
neighborName = "SVDU26J",
hostPortId = 3,
neighborPortId = 4;

#
# End of loop M
#

#
# Beginning of loop N ############################################
#
# AVANT LoopID N1-1
hostname = "ADBG11",
neighborName = "SVDU31J",
hostPortId = 3,
neighborPortId = 4;

hostname = "SVDU31J",
neighborName = "TPMU31J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU31J",
neighborName = "SVDU31K",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU31K",
neighborName = "TPMU31K",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: N2-3
hostname = "SVDU31J",
neighborName = "SVDU30J",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU30J",
neighborName = "TPMU30J",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU31K",
neighborName = "SVDU30K",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU30K",
neighborName = "TPMU30K",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG10",
neighborName = "SVDU31K",
hostPortId = 9,
neighborPortId = 5;

#
# End of loop N
#

#
# Beginning of loop O ############################################
#
# AVANT LoopID O1-1
hostname = "ADBG11",
neighborName = "SVDU32D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU32D",
neighborName = "TPMU32D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU32D",
neighborName = "SVDU32E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU32E",
neighborName = "TPMU32E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU32E",
neighborName = "SVDU32F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU32F",
neighborName = "TPMU32F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU32F",
neighborName = "SVDU32G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU32G",
neighborName = "TPMU32G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: O2-1
hostname = "SVDU32G",
neighborName = "SVDU31D",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU31D",
neighborName = "TPMU31D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU31D",
neighborName = "SVDU31E",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU31E",
neighborName = "TPMU31E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU31E",
neighborName = "SVDU31F",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU31F",
neighborName = "TPMU31F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU31F",
neighborName = "SVDU31G",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU31G",
neighborName = "TPMU31G",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: O3-3
hostname = "SVDU31D",
neighborName = "SVDU30D",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU30D",
neighborName = "TPMU30D",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU31E",
neighborName = "SVDU30E",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU30E",
neighborName = "TPMU30E",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU31F",
neighborName = "SVDU30F",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU30F",
neighborName = "TPMU30F",
hostPortId = 66,
neighborPortId = 90;

hostname = "SVDU31G",
neighborName = "SVDU30G",
hostPortId = 3,
neighborPortId = 3;

hostname = "SVDU30G",
neighborName = "TPMU30G",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG10",
neighborName = "SVDU31G",
hostPortId = 8,
neighborPortId = 5;

#
# End of loop O
#

#
# Beginning of loop P ############################################
#
# AVANT LoopID P1-2
hostname = "ADBG7",
neighborName = "SVDU2A",
hostPortId = 6,
neighborPortId = 5;

hostname = "SVDU2A",
neighborName = "TPMU2A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: P2-2
hostname = "SVDU2A",
neighborName = "SVDU1A",
hostPortId = 4,
neighborPortId = 5;

hostname = "SVDU1A",
neighborName = "TPMU1A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: P3-1
hostname = "SVDU1A",
neighborName = "SVDU16A",
hostPortId = 4,
neighborPortId = 4;

hostname = "SVDU16A",
neighborName = "TPMU16A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: P4-1
hostname = "SVDU16A",
neighborName = "SVDU15A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU15A",
neighborName = "TPMU15A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: P5-1
hostname = "SVDU15A",
neighborName = "SVDU14A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU14A",
neighborName = "TPMU14A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: P6-1
hostname = "SVDU14A",
neighborName = "SVDU12A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU12A",
neighborName = "TPMU12A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: P7-1
hostname = "SVDU12A",
neighborName = "SVDU11A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU11A",
neighborName = "TPMU11A",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: P8-1
hostname = "SVDU11A",
neighborName = "SVDU10A",
hostPortId = 5,
neighborPortId = 4;

hostname = "SVDU10A",
neighborName = "TPMU10A",
hostPortId = 66,
neighborPortId = 90;

hostname = "ADBG8",
neighborName = "SVDU10A",
hostPortId = 6,
neighborPortId = 5;

#
# End of loop P
#

#
# Beginning of loop Q ############################################
#
# AVANT LoopID Q1-2
hostname = "ADBG7",
neighborName = "SVDU2E",
hostPortId = 5,
neighborPortId = 5;

hostname = "SVDU2E",
neighborName = "TPMU2E",
hostPortId = 66,
neighborPortId = 90;

# AVANT LoopID: Q2-2
hostname = "SVDU2E",
