seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D4P1-V133",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU36F",
nfcPort = "SvduMainNfcPort-2";

pax = 257,
hostType = "SVDU",
seat = "36G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 32,
acSeatLetter = "G",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 35,
areamapIndex = 2,
pa = 2,
pavamapRow = 36,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU36G",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU36G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU36G",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU36G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU36G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU36G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-36GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-36GHJ",
seatPowerControlHost = "SVDU37G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P3-V116",
secMediaServerForSVDU = "D4P3-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU36G",
nfcPort = "SvduMainNfcPort-2";

pax = 258,
hostType = "SVDU",
seat = "36H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 32,
acSeatLetter = "H",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 35,
areamapIndex = 2,
pa = 2,
pavamapRow = 36,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU36H",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU36H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU36H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU36H",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU36H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU36H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-36GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-36GHJ",
seatPowerControlHost = "SVDU37G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P3-V116",
secMediaServerForSVDU = "D4P3-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU36H",
nfcPort = "SvduMainNfcPort-2";

pax = 259,
hostType = "SVDU",
seat = "36J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 32,
acSeatLetter = "J",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 35,
areamapIndex = 2,
pa = 2,
pavamapRow = 36,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU36J",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU36J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU36J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU36J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU36J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU36J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-36GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-36GHJ",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P3-V116",
secMediaServerForSVDU = "D4P3-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU36J",
nfcPort = "SvduMainNfcPort-2";

pax = 260,
hostType = "SVDU",
seat = "37A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 33,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 36,
areamapIndex = 2,
pa = 2,
pavamapRow = 37,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU37A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU37A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU37A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU37A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU37A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU37A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-37ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-37ABC",
seatPowerControlHost = "SVDU38A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P3-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU37A",
nfcPort = "SvduMainNfcPort-2";

pax = 261,
hostType = "SVDU",
seat = "37B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 33,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 36,
areamapIndex = 2,
pa = 2,
pavamapRow = 37,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU37B",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU37B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU37B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU37B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU37B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU37B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-37ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-37ABC",
seatPowerControlHost = "SVDU38A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P3-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU37B",
nfcPort = "SvduMainNfcPort-2";

pax = 262,
hostType = "SVDU",
seat = "37C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 33,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 36,
areamapIndex = 2,
pa = 2,
pavamapRow = 37,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU37C",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU37C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU37C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU37C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU37C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU37C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-37ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-37ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P3-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU37C",
nfcPort = "SvduMainNfcPort-2";

pax = 263,
hostType = "SVDU",
seat = "37D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 33,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 36,
areamapIndex = 2,
pa = 2,
pavamapRow = 37,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU37D",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU37D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU37D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU37D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU37D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU37D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-37DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-37DEF",
seatPowerControlHost = "SVDU38D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D4P1-V133",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU37D",
nfcPort = "SvduMainNfcPort-2";

pax = 264,
hostType = "SVDU",
seat = "37E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 33,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 36,
areamapIndex = 2,
pa = 2,
pavamapRow = 37,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU37E",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU37E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU37E",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU37E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU37E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU37E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-37DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-37DEF",
seatPowerControlHost = "SVDU38D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D4P1-V133",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU37E",
nfcPort = "SvduMainNfcPort-2";

pax = 265,
hostType = "SVDU",
seat = "37F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 33,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 36,
areamapIndex = 2,
pa = 2,
pavamapRow = 37,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU37F",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU37F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU37F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU37F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU37F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU37F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-37DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-37DEF",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D4P1-V133",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU37F",
nfcPort = "SvduMainNfcPort-2";

pax = 266,
hostType = "SVDU",
seat = "37G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 33,
acSeatLetter = "G",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 36,
areamapIndex = 2,
pa = 2,
pavamapRow = 37,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU37G",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU37G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU37G",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU37G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU37G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU37G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-37GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-37GHJ",
seatPowerControlHost = "SVDU38G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P3-V130",
secMediaServerForSVDU = "D2P3-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU37G",
nfcPort = "SvduMainNfcPort-2";

pax = 267,
hostType = "SVDU",
seat = "37H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 33,
acSeatLetter = "H",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 36,
areamapIndex = 2,
pa = 2,
pavamapRow = 37,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU37H",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU37H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU37H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU37H",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU37H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU37H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-37GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-37GHJ",
seatPowerControlHost = "SVDU38G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P3-V130",
secMediaServerForSVDU = "D2P3-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU37H",
nfcPort = "SvduMainNfcPort-2";

pax = 268,
hostType = "SVDU",
seat = "37J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 33,
acSeatLetter = "J",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 36,
areamapIndex = 2,
pa = 2,
pavamapRow = 37,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU37J",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU37J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU37J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU37J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU37J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU37J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-37GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-37GHJ",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D4P3-V130",
secMediaServerForSVDU = "D2P3-V116",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU37J",
nfcPort = "SvduMainNfcPort-2";

pax = 269,
hostType = "SVDU",
seat = "38A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 34,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 37,
areamapIndex = 2,
pa = 2,
pavamapRow = 38,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU38A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU38A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU38A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU38A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU38A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU38A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-38ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-38ABC",
seatPowerControlHost = "SVDU39A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P3-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU38A",
nfcPort = "SvduMainNfcPort-2";

pax = 270,
hostType = "SVDU",
seat = "38B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 34,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 37,
areamapIndex = 2,
pa = 2,
pavamapRow = 38,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU38B",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU38B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU38B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU38B",
externalVideoPort = "QsebVideoPort1",
