usbControlHost2 = "SVDU41H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU42H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU42H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-141DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-141DFH",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P3-V126",
secMediaServerForSVDU = "D2P3-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 301,
hostType = "SVDU",
seat = "41J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 36,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 40,
areamapIndex = 2,
pa = 2,
pavamapRow = 41,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU41J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU41J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU41J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU41J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU41J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU41J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU42J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU42J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-141JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-141JKL",
seatPowerControlHost = "SVDU41J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 302,
hostType = "SVDU",
seat = "41K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 36,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 40,
areamapIndex = 2,
pa = 2,
pavamapRow = 41,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU41K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU41K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU41K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU41K",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU41K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU41K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU42K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU42K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-141JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-141JKL",
seatPowerControlHost = "SVDU41J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 303,
hostType = "SVDU",
seat = "41L",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 36,
acSeatLetter = "L",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 40,
areamapIndex = 2,
pa = 2,
pavamapRow = 41,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU41L",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU41L",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU41L",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU41L",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU41L",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU41L",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU42L",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU42L",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-141JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-141JKL",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 304,
hostType = "SVDU",
seat = "42A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 37,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 41,
areamapIndex = 2,
pa = 2,
pavamapRow = 42,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU42A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU42A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU42A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU42A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU42A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU42A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU43A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU43A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-142ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-142ABC",
seatPowerControlHost = "SVDU42A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 305,
hostType = "SVDU",
seat = "42B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 37,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 41,
areamapIndex = 2,
pa = 2,
pavamapRow = 42,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU42B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU42B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU42B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU42B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU42B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU42B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU43B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU43B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-142ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-142ABC",
seatPowerControlHost = "SVDU42A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 306,
hostType = "SVDU",
seat = "42C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 37,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 41,
areamapIndex = 2,
pa = 2,
pavamapRow = 42,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU42C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU42C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU42C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU42C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU42C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU42C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU43C",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU43C",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-142ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-142ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 307,
hostType = "SVDU",
seat = "42D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 37,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 41,
areamapIndex = 2,
pa = 2,
pavamapRow = 42,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU42D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU42D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU42D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU42D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU42D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU42D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU43D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU43D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-142DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-142DFH",
seatPowerControlHost = "SVDU42D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P3-V126",
secMediaServerForSVDU = "D2P3-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 308,
hostType = "SVDU",
seat = "42F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 37,
acSeatLetter = "F",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 41,
areamapIndex = 2,
pa = 2,
pavamapRow = 42,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU42F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU42F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU42F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU42F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU42F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU42F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU43F",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU43F",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-142DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-142DFH",
seatPowerControlHost = "SVDU42D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P3-V126",
secMediaServerForSVDU = "D2P3-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 309,
hostType = "SVDU",
seat = "42H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 37,
acSeatLetter = "H",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 41,
areamapIndex = 2,
pa = 2,
pavamapRow = 42,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU42H",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU42H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU42H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU42H",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU42H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU42H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU43H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU43H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-142DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-142DFH",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P3-V126",
secMediaServerForSVDU = "D2P3-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 310,
hostType = "SVDU",
seat = "42J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 37,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 41,
areamapIndex = 2,
pa = 2,
pavamapRow = 42,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU42J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU42J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU42J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU42J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU42J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU42J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU43J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU43J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-142JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-142JKL",
seatPowerControlHost = "SVDU42J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 311,
hostType = "SVDU",
seat = "42K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 37,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 41,
areamapIndex = 2,
pa = 2,
pavamapRow = 42,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU42K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU42K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU42K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU42K",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU42K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU42K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU43K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU43K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-142JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-142JKL",
seatPowerControlHost = "SVDU42J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 312,
hostType = "SVDU",
seat = "42L",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 37,
acSeatLetter = "L",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 41,
areamapIndex = 2,
pa = 2,
pavamapRow = 42,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU42L",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU42L",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU42L",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU42L",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU42L",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU42L",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU43L",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU43L",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-142JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-142JKL",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D4P1-V131",
secMediaServerForSVDU = "D1P2-V111",
