#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB11-ABC",
sacControlHost = "QSEB11-ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 40,
hostType = "SVDU",
seat = "12C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 12,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 13,
areamapIndex = 3,
pa = 3,
pavamapRow = 12,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB11-ABC",
sacControlHost = "QSEB11-ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 41,
hostType = "SVDU",
seat = "12D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 12,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 13,
areamapIndex = 3,
pa = 3,
pavamapRow = 12,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB11-DEF",
sacControlHost = "QSEB11-DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 42,
hostType = "SVDU",
seat = "12E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 12,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 13,
areamapIndex = 3,
pa = 3,
pavamapRow = 12,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB11-DEF",
sacControlHost = "QSEB11-DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 43,
hostType = "SVDU",
seat = "12F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 12,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 13,
areamapIndex = 3,
pa = 3,
pavamapRow = 12,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU13F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU12F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU13F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU13F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU13F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU13F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB11-DEF",
sacControlHost = "QSEB11-DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 2,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 44,
hostType = "SVDU",
seat = "13A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 13,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 14,
areamapIndex = 3,
pa = 3,
pavamapRow = 13,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU14A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU14A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU14A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU14A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU14A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB12ABC",
sacControlHost = "QSEB12ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 45,
hostType = "SVDU",
seat = "13B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 13,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 14,
areamapIndex = 3,
pa = 3,
pavamapRow = 13,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU14B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU14B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU14B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU14B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU14B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB12ABC",
sacControlHost = "QSEB12ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 46,
hostType = "SVDU",
seat = "13C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 13,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 14,
areamapIndex = 3,
pa = 3,
pavamapRow = 13,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU14C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU14C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU14C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU14C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU14C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB12ABC",
sacControlHost = "QSEB12ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 47,
hostType = "SVDU",
seat = "13D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 13,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 14,
areamapIndex = 3,
pa = 3,
pavamapRow = 13,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU14D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU14D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU14D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU14D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU14D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB12DEF",
sacControlHost = "QSEB12DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 48,
hostType = "SVDU",
seat = "13E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 13,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 14,
areamapIndex = 3,
pa = 3,
pavamapRow = 13,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU14E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU14E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU14E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU14E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU14E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB12DEF",
sacControlHost = "QSEB12DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 49,
hostType = "SVDU",
seat = "13F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 13,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 14,
areamapIndex = 3,
pa = 3,
pavamapRow = 13,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU14F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU13F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU14F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU14F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU14F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU14F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB12DEF",
sacControlHost = "QSEB12DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB12DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 50,
hostType = "SVDU",
seat = "14A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 14,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 15,
areamapIndex = 3,
pa = 3,
pavamapRow = 14,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU14A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU15A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB13ABC",
sacControlHost = "QSEB13ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB13ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 51,
hostType = "SVDU",
seat = "14B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 14,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 15,
areamapIndex = 3,
pa = 3,
pavamapRow = 14,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU14B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU15B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB13ABC",
sacControlHost = "QSEB13ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB13ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 52,
hostType = "SVDU",
seat = "14C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 14,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 15,
areamapIndex = 3,
pa = 3,
pavamapRow = 14,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU14C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU15C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB13ABC",
sacControlHost = "QSEB13ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB13ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P2-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 53,
hostType = "SVDU",
seat = "14D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 2,
acClassName = "Dom PE",
acClassAbbr = "DPE",
acSeatRowNbr = 14,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 15,
areamapIndex = 3,
pa = 3,
pavamapRow = 14,
va = 3,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU15D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU14D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU15D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU15D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU15D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU15D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB13DEF",
sacControlHost = "QSEB13DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB13DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 54,
hostType = "SVDU",
seat = "14E",
