#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-30DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU31D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V115",
secMediaServerForSVDU = "D2P2-V122",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 137,
hostType = "SVDU",
seat = "31F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 31,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 25,
areamapIndex = 2,
pa = 1,
pavamapRow = 31,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU31F",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU31F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU31F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU31F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU31F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU31F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-30DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU31D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V115",
secMediaServerForSVDU = "D2P2-V122",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 138,
hostType = "SVDU",
seat = "32A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 32,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 26,
areamapIndex = 2,
pa = 1,
pavamapRow = 32,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU32A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU32A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU32A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU32A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU32A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU32A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-31ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU32A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 139,
hostType = "SVDU",
seat = "32B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 32,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 26,
areamapIndex = 2,
pa = 1,
pavamapRow = 32,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU32B",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU32B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU32B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU32B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU32B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU32B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-31ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU32A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 140,
hostType = "SVDU",
seat = "32C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 32,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 26,
areamapIndex = 2,
pa = 1,
pavamapRow = 32,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU32C",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU32C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU32C",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU32C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU32C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU32C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-31ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU32A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 141,
hostType = "SVDU",
seat = "32D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 32,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 26,
areamapIndex = 2,
pa = 1,
pavamapRow = 32,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU32D",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU32D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU32D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU32D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU32D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU32D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-31DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU32D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V115",
secMediaServerForSVDU = "D2P2-V122",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 142,
hostType = "SVDU",
seat = "32E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 32,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 26,
areamapIndex = 2,
pa = 1,
pavamapRow = 32,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU32E",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU32E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU32E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU32E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU32E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU32E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-31DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU32D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V115",
secMediaServerForSVDU = "D2P2-V122",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 143,
hostType = "SVDU",
seat = "32F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 32,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 26,
areamapIndex = 2,
pa = 1,
pavamapRow = 32,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU32F",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU32F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU32F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU32F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU32F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU32F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-31DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU32D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V115",
secMediaServerForSVDU = "D2P2-V122",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 144,
hostType = "SVDU",
seat = "33A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 33,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 27,
areamapIndex = 2,
pa = 1,
pavamapRow = 33,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU33A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU33A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU33A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU33A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU33A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-32ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU33A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 145,
hostType = "SVDU",
seat = "33B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 33,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 27,
areamapIndex = 2,
pa = 1,
pavamapRow = 33,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU33B",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU33B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU33B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU33B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU33B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-32ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU33A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 146,
hostType = "SVDU",
seat = "33C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 33,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 27,
areamapIndex = 2,
pa = 1,
pavamapRow = 33,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU33C",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU33C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU33C",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU33C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU33C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-32ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU33A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V118",
secMediaServerForSVDU = "D1P1-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 147,
hostType = "SVDU",
seat = "33D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 33,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 27,
areamapIndex = 2,
pa = 1,
pavamapRow = 33,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU33D",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU33D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU33D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU33D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU33D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-32DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU33D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V115",
secMediaServerForSVDU = "D2P2-V122",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 148,
hostType = "SVDU",
seat = "33E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 33,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 27,
areamapIndex = 2,
pa = 1,
pavamapRow = 33,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU33E",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU33E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU33E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU33E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU33E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-32DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU33D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V115",
secMediaServerForSVDU = "D2P2-V122",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 149,
hostType = "SVDU",
seat = "33F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 33,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 27,
areamapIndex = 2,
pa = 1,
pavamapRow = 33,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU33F",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU33F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU33F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU33F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU33F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU33F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-32DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU33D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V115",
secMediaServerForSVDU = "D2P2-V122",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 150,
hostType = "SVDU",
seat = "34A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 34,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 28,
areamapIndex = 2,
pa = 1,
pavamapRow = 34,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU34A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU34A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU34A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU34A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU34A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU34A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-33ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU34A",
