#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU22F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB21DEF",
sacControlHost = "QSEB21DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB21DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P1-V110",
secMediaServerForSVDU = "D2P1-V117",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 100,
hostType = "SVDU",
seat = "23A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 18,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 19,
areamapIndex = 3,
pa = 1,
pavamapRow = 23,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU23A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU23A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU23A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU23A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB22ABC",
sacControlHost = "QSEB22ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB22ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 101,
hostType = "SVDU",
seat = "23B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 18,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 19,
areamapIndex = 3,
pa = 1,
pavamapRow = 23,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU23B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU23B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU23B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU23B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB22ABC",
sacControlHost = "QSEB22ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB22ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 102,
hostType = "SVDU",
seat = "23C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 18,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 19,
areamapIndex = 3,
pa = 1,
pavamapRow = 23,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU23C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU23C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU23C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU23C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB22ABC",
sacControlHost = "QSEB22ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB22ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 103,
hostType = "SVDU",
seat = "23D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 18,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 19,
areamapIndex = 3,
pa = 1,
pavamapRow = 23,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU23D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU23D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU23D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU23D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB22DEF",
sacControlHost = "QSEB22DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB22DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 104,
hostType = "SVDU",
seat = "23E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 18,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 19,
areamapIndex = 3,
pa = 1,
pavamapRow = 23,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU23E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU23E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU23E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU23E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB22DEF",
sacControlHost = "QSEB22DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB22DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 105,
hostType = "SVDU",
seat = "23F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 18,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 19,
areamapIndex = 3,
pa = 1,
pavamapRow = 23,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU23F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU23F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU23F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU23F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU23F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU23F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB22DEF",
sacControlHost = "QSEB22DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB22DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 106,
hostType = "SVDU",
seat = "24A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 19,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 20,
areamapIndex = 3,
pa = 1,
pavamapRow = 24,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU24A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU24A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU24A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU24A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU24A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB23ABC",
sacControlHost = "QSEB23ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB23ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 107,
hostType = "SVDU",
seat = "24B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 19,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 20,
areamapIndex = 3,
pa = 1,
pavamapRow = 24,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU24B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU24B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU24B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU24B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU24B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB23ABC",
sacControlHost = "QSEB23ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB23ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 108,
hostType = "SVDU",
seat = "24C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 19,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 20,
areamapIndex = 3,
pa = 1,
pavamapRow = 24,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU24C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU24C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU24C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU24C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU24C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB23ABC",
sacControlHost = "QSEB23ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB23ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 109,
hostType = "SVDU",
seat = "24D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 19,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 20,
areamapIndex = 3,
pa = 1,
pavamapRow = 24,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU24D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU24D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU24D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU24D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU24D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB23DEF",
sacControlHost = "QSEB23DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB23DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 110,
hostType = "SVDU",
seat = "24E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 19,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 20,
areamapIndex = 3,
pa = 1,
pavamapRow = 24,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU24E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU24E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU24E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU24E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU24E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB23DEF",
sacControlHost = "QSEB23DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB23DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 111,
hostType = "SVDU",
seat = "24F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 19,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 20,
areamapIndex = 3,
pa = 1,
pavamapRow = 24,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU24F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU24F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU24F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU24F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU24F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU24F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB23DEF",
sacControlHost = "QSEB23DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB23DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 112,
hostType = "SVDU",
seat = "25A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 20,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 21,
areamapIndex = 3,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU25A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB24ABC",
sacControlHost = "QSEB24ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB24ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 113,
hostType = "SVDU",
seat = "25B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 20,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 21,
areamapIndex = 3,
pa = 1,
pavamapRow = 25,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU25B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU25B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU25B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU25B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU25B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU25B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB24ABC",
sacControlHost = "QSEB24ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB24ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D1P2-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
