sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-34ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU35A",
nfcPort = "SvduMainNfcPort-2";

pax = 284,
hostType = "SVDU",
seat = "35B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 31,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 32,
areamapIndex = 3,
pa = 3,
pavamapRow = 35,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU35B",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU35B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU35B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU35B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU35B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU35B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-34ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-34ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU35B",
nfcPort = "SvduMainNfcPort-2";

pax = 285,
hostType = "SVDU",
seat = "35C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 31,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 32,
areamapIndex = 3,
pa = 3,
pavamapRow = 35,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU35C",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU35C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU35C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU35C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU35C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU35C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-34ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-34ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU35C",
nfcPort = "SvduMainNfcPort-2";

pax = 286,
hostType = "SVDU",
seat = "35D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 31,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 32,
areamapIndex = 3,
pa = 3,
pavamapRow = 35,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU35D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU35D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU35D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU35D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU35D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU35D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-34DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-34DEFG",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P3-V119",
secMediaServerForSVDU = "D3P3-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU35D",
nfcPort = "SvduMainNfcPort-2";

pax = 287,
hostType = "SVDU",
seat = "35E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 31,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 32,
areamapIndex = 3,
pa = 3,
pavamapRow = 35,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU35E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU35E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU35E",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU35E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU35E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU35E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-34DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-34DEFG",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P3-V119",
secMediaServerForSVDU = "D3P3-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU35E",
nfcPort = "SvduMainNfcPort-2";

pax = 288,
hostType = "SVDU",
seat = "35F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 31,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 32,
areamapIndex = 3,
pa = 3,
pavamapRow = 35,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU35F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU35F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU35F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU35F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU35F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU35F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-34DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-34DEFG",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P3-V119",
secMediaServerForSVDU = "D3P3-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU35F",
nfcPort = "SvduMainNfcPort-2";

pax = 289,
hostType = "SVDU",
seat = "35G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 31,
acSeatLetter = "G",
acSeatLopaYPos = "2-4",
acSeatLopaXPos = 32,
areamapIndex = 3,
pa = 3,
pavamapRow = 35,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU35G",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU35G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU35G",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU35G",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU35G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU35G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-34DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-34DEFG",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P3-V119",
secMediaServerForSVDU = "D3P3-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU35G",
nfcPort = "SvduMainNfcPort-2";

pax = 290,
hostType = "SVDU",
seat = "35H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 31,
acSeatLetter = "H",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 32,
areamapIndex = 3,
pa = 3,
pavamapRow = 35,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU35H",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU35H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU35H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU35H",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU35H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU35H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-34HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-34HJK",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D4P3-V131",
secMediaServerForSVDU = "D1P3-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU35H",
nfcPort = "SvduMainNfcPort-2";

pax = 291,
hostType = "SVDU",
seat = "35J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 31,
acSeatLetter = "J",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 32,
areamapIndex = 3,
pa = 3,
pavamapRow = 35,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU35J",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU35J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU35J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU35J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU35J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU35J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-34HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-34HJK",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D4P3-V131",
secMediaServerForSVDU = "D1P3-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU35J",
nfcPort = "SvduMainNfcPort-2";

pax = 292,
hostType = "SVDU",
seat = "35K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 31,
acSeatLetter = "K",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 32,
areamapIndex = 3,
pa = 3,
pavamapRow = 35,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU35K",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU35K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU35K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU35K",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU35K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU35K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-34HJK",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-34HJK",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D4P3-V131",
secMediaServerForSVDU = "D1P3-V111",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU35K",
nfcPort = "SvduMainNfcPort-2";

pax = 293,
hostType = "SVDU",
seat = "36A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 32,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 33,
areamapIndex = 3,
pa = 3,
pavamapRow = 36,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU36A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU36A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU36A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU36A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU36A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU36A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-35ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-35ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU36A",
nfcPort = "SvduMainNfcPort-2";

pax = 294,
hostType = "SVDU",
seat = "36B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 32,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 33,
areamapIndex = 3,
pa = 3,
pavamapRow = 36,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU36B",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU36B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU36B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU36B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU36B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU36B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-35ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-35ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU36B",
nfcPort = "SvduMainNfcPort-2";

pax = 295,
hostType = "SVDU",
seat = "36C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 32,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 33,
areamapIndex = 3,
pa = 3,
pavamapRow = 36,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU36C",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU36C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU36C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU36C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU36C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU36C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-35ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-35ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P1-V117",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU36C",
nfcPort = "SvduMainNfcPort-2";

pax = 296,
hostType = "SVDU",
seat = "36D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 32,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 33,
areamapIndex = 3,
pa = 3,
pavamapRow = 36,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU36D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU36D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU36D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU36D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU36D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU36D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-35DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-35DEFG",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P3-V119",
secMediaServerForSVDU = "D3P3-V126",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU36D",
nfcPort = "SvduMainNfcPort-2";

pax = 297,
hostType = "SVDU",
seat = "36E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 32,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 33,
areamapIndex = 3,
pa = 3,
pavamapRow = 36,
va = 1,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU36E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU36E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU36E",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU36E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU36E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU36E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "VSD-35DEFG",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "VSD-35DEFG",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
