#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
sacControlHost = "QSEB28ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB28ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 137,
hostType = "SVDU",
seat = "29C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 26,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 27,
areamapIndex = 3,
pa = 1,
pavamapRow = 29,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU29C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU29C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU29C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU29C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU29C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU29C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB28ABC",
sacControlHost = "QSEB28ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB28ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 138,
hostType = "SVDU",
seat = "29D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 26,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 27,
areamapIndex = 3,
pa = 1,
pavamapRow = 29,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU29D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU29D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU29D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU29D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU29D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU29D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB28DEF",
sacControlHost = "QSEB28DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB28DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 139,
hostType = "SVDU",
seat = "29E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 26,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 27,
areamapIndex = 3,
pa = 1,
pavamapRow = 29,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU29E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU29E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU29E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU29E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU29E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU29E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB28DEF",
sacControlHost = "QSEB28DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB28DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 140,
hostType = "SVDU",
seat = "29F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 26,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 27,
areamapIndex = 3,
pa = 1,
pavamapRow = 29,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU29F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU29F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU29F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU29F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU29F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU29F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB28DEF",
sacControlHost = "QSEB28DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB28DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P2-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 141,
hostType = "SVDU",
seat = "30A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 27,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 28,
areamapIndex = 3,
pa = 1,
pavamapRow = 30,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU30A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU30A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU30A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU30A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU30A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU30A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB29ABC",
sacControlHost = "QSEB29ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB29ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 142,
hostType = "SVDU",
seat = "30B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 27,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 28,
areamapIndex = 3,
pa = 1,
pavamapRow = 30,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU30B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU30B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU30B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU30B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU30B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU30B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB29ABC",
sacControlHost = "QSEB29ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB29ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 143,
hostType = "SVDU",
seat = "30C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 27,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 28,
areamapIndex = 3,
pa = 1,
pavamapRow = 30,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU30C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU30C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU30C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU30C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU30C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU30C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB29ABC",
sacControlHost = "QSEB29ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB29ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 144,
hostType = "SVDU",
seat = "30D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 27,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 28,
areamapIndex = 3,
pa = 1,
pavamapRow = 30,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU30D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU30D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU30D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU30D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU30D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU30D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB29DEF",
sacControlHost = "QSEB29DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB29DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 145,
hostType = "SVDU",
seat = "30E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 27,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 28,
areamapIndex = 3,
pa = 1,
pavamapRow = 30,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU30E",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU30E",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU30E",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU30E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU30E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU30E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB29DEF",
sacControlHost = "QSEB29DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB29DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 146,
hostType = "SVDU",
seat = "30F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 27,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 28,
areamapIndex = 3,
pa = 1,
pavamapRow = 30,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU30F",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU30F",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU30F",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU30F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU30F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU30F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB29DEF",
sacControlHost = "QSEB29DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB29DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D2P2-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 147,
hostType = "SVDU",
seat = "31A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 28,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 29,
areamapIndex = 3,
pa = 1,
pavamapRow = 31,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU31A",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU31A",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU31A",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU31A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU31A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU31A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB30ABC",
sacControlHost = "QSEB30ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB30ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 148,
hostType = "SVDU",
seat = "31B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 28,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 29,
areamapIndex = 3,
pa = 1,
pavamapRow = 31,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU31B",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU31B",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU31B",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU31B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU31B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU31B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 2,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB30ABC",
sacControlHost = "QSEB30ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB30ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 149,
hostType = "SVDU",
seat = "31C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 28,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 29,
areamapIndex = 3,
pa = 1,
pavamapRow = 31,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU31C",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU31C",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU31C",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU31C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU31C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU31C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 3,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB30ABC",
sacControlHost = "QSEB30ABC",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB30ABC",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 3,
rpoOutletNbr = 3,
priMediaServerForSVDU = "D1P2-V111",
secMediaServerForSVDU = "D2P1-V118",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 150,
hostType = "SVDU",
seat = "31D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 28,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 29,
areamapIndex = 3,
pa = 1,
pavamapRow = 31,
va = 1,
pssServer = "AVCDM1",
audioControlHost1LRU = "SVDU31D",
audioControlHost1Port = "SvduMainAudioOut#2",
audioControlHost2LRU = "SVDU31D",
audioControlHost2Port = "SvduPimAudioOut#0",
externalAudioLru = "SVDU31D",
externalAudioPort = "QsebAudioPort1",
externalVideoLru = "SVDU31D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU31D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU31D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "QSEB30DEF",
sacControlHost = "QSEB30DEF",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "QSEB30DEF",
seatPowerSupplyType = "ISPC",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V116",
secMediaServerForSVDU = "D1P1-V109",
videoUnitCanDecodeVA = 1,
videoUnitCanDecodeVOE = 1,
videoUnitCanDecodeVOR = 1,
videoUnitCanDecodePRAM = 2,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 151,
hostType = "SVDU",
seat = "31E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 3,
acClassId = 3,
acClassName = "Main Cabin",
acClassAbbr = "MC",
acSeatRowNbr = 28,
